aster 044119d] AutoSync Platform - Historial Digital Automotor (multi-taller)
 1442 files changed, 7 insertions(+), 263058 deletions(-)
 create mode 100644 .gitignore
 delete mode 100755 .next/server/chunks/[root-of-the-server]__f3382405._.js
 delete mode 100755 .next/server/chunks/[root-of-the-server]__f3382405._.js.map
 delete mode 100755 .next/server/chunks/[turbopack]_runtime.js
 delete mode 100755 .next/server/chunks/[turbopack]_runtime.js.map
 delete mode 100755 .next/server/chunks/autosync-platform__next-internal_server_app_api_anuncios_route_actions_334bf7d3.js
 delete mode 100755 .next/server/chunks/autosync-platform__next-internal_server_app_api_anuncios_route_actions_334bf7d3.js.map
 delete mode 100755 .next/server/chunks/autosync-platform__next-internal_server_app_api_auth_me_route_actions_37d9a46c.js
 delete mode 100755 .next/server/chunks/autosync-platform__next-internal_server_app_api_auth_me_route_actions_37d9a46c.js.map
 delete mode 100755 .next/server/chunks/autosync-platform__next-internal_server_app_api_servicios_route_actions_b64340ca.js
 delete mode 100755 .next/server/chunks/autosync-platform__next-internal_server_app_api_servicios_route_actions_b64340ca.js.map
 delete mode 100755 .next/server/chunks/autosync-platform__next-internal_server_app_api_talleres_route_actions_a4f683fb.js
 delete mode 100755 .next/server/chunks/autosync-platform__next-internal_server_app_api_talleres_route_actions_a4f683fb.js.map
 delete mode 100755 .next/server/chunks/autosync-platform__next-internal_server_app_api_turnos_route_actions_260acfbe.js
 delete mode 100755 .next/server/chunks/autosync-platform__next-internal_server_app_api_turnos_route_actions_260acfbe.js.map
 delete mode 100755 .next/server/chunks/autosync-platform__next-internal_server_app_api_upload_route_actions_54ab4614.js
 delete mode 100755 .next/server/chunks/autosync-platform__next-internal_server_app_api_upload_route_actions_54ab4614.js.map
 delete mode 100755 .next/server/chunks/autosync-platform__next-internal_server_app_api_vehiculos_route_actions_524c84fa.js
 delete mode 100755 .next/server/chunks/autosync-platform__next-internal_server_app_api_vehiculos_route_actions_524c84fa.js.map
 delete mode 100755 .next/server/chunks/b044a_next-internal_server_app_api_vehiculos_[id]_diagnosticos_route_actions_23081d9e.js
 delete mode 100755 .next/server/chunks/b044a_next-internal_server_app_api_vehiculos_[id]_diagnosticos_route_actions_23081d9e.js.map
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_admin_anuncios_nuevo_page_actions_5e058ac5.js
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_admin_anuncios_nuevo_page_actions_5e058ac5.js.map
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_admin_anuncios_page_actions_95ae69a9.js
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_admin_anuncios_page_actions_95ae69a9.js.map
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_admin_dashboard_page_actions_8beb8c76.js
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_admin_dashboard_page_actions_8beb8c76.js.map
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_admin_talleres_page_actions_8fe58892.js
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_admin_talleres_page_actions_8fe58892.js.map
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_dueno_reclamar_page_actions_4e6a872e.js
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_dueno_reclamar_page_actions_4e6a872e.js.map
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_dueno_vehiculos_[id]_page_actions_2e4d0a25.js
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_dueno_vehiculos_[id]_page_actions_2e4d0a25.js.map
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_taller_carga-rapida_page_actions_0c9b05ad.js
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_taller_carga-rapida_page_actions_0c9b05ad.js.map
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_taller_diagnosticos_page_actions_7264a369.js
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_taller_diagnosticos_page_actions_7264a369.js.map
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_taller_estadisticas_page_actions_14326473.js
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_taller_estadisticas_page_actions_14326473.js.map
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_taller_perfil_page_actions_b15334cf.js
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_taller_perfil_page_actions_b15334cf.js.map
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_taller_presupuestos_nuevo_page_actions_90a40451.js
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_taller_presupuestos_nuevo_page_actions_90a40451.js.map
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_taller_presupuestos_page_actions_7bf72dea.js
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_taller_presupuestos_page_actions_7bf72dea.js.map
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_taller_recordatorios_page_actions_5fb8b92a.js
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_taller_recordatorios_page_actions_5fb8b92a.js.map
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_taller_servicios_page_actions_ffefb1b2.js
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_taller_servicios_page_actions_ffefb1b2.js.map
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_taller_stock_page_actions_e8f81709.js
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_taller_stock_page_actions_e8f81709.js.map
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_taller_turnos_page_actions_8ed8ef37.js
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_taller_turnos_page_actions_8ed8ef37.js.map
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_taller_vehiculos_[id]_page_actions_cb0f16bd.js
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_taller_vehiculos_[id]_page_actions_cb0f16bd.js.map
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_taller_vehiculos_page_actions_5cfc5617.js
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_app_taller_vehiculos_page_actions_5cfc5617.js.map
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_talleres_[slug]_page_actions_43e7f253.js
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_talleres_[slug]_page_actions_43e7f253.js.map
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_talleres_[slug]_turno_page_actions_fb8828df.js
 delete mode 100755 .next/server/chunks/ssr/50c4c__next-internal_server_app_talleres_[slug]_turno_page_actions_fb8828df.js.map
 delete mode 100755 .next/server/chunks/ssr/88711_next_5a40208b._.js
 delete mode 100755 .next/server/chunks/ssr/88711_next_5a40208b._.js.map
 delete mode 100755 .next/server/chunks/ssr/88711_next_dist_12d678a4._.js
 delete mode 100755 .next/server/chunks/ssr/88711_next_dist_12d678a4._.js.map
 delete mode 100755 .next/server/chunks/ssr/88711_next_dist_33dbf4f7._.js
 delete mode 100755 .next/server/chunks/ssr/88711_next_dist_33dbf4f7._.js.map
 delete mode 100755 .next/server/chunks/ssr/88711_next_dist_49d2970d._.js
 delete mode 100755 .next/server/chunks/ssr/88711_next_dist_49d2970d._.js.map
 delete mode 100755 .next/server/chunks/ssr/88711_next_dist_66ed3b45._.js
 delete mode 100755 .next/server/chunks/ssr/88711_next_dist_66ed3b45._.js.map
 delete mode 100755 .next/server/chunks/ssr/88711_next_dist_9b0a138a._.js
 delete mode 100755 .next/server/chunks/ssr/88711_next_dist_9b0a138a._.js.map
 delete mode 100755 .next/server/chunks/ssr/88711_next_dist_client_components_53acb49b._.js
 delete mode 100755 .next/server/chunks/ssr/88711_next_dist_client_components_53acb49b._.js.map
 delete mode 100755 .next/server/chunks/ssr/88711_next_dist_client_components_builtin_forbidden_94ed5522.js
 delete mode 100755 .next/server/chunks/ssr/88711_next_dist_client_components_builtin_forbidden_94ed5522.js.map
 delete mode 100755 .next/server/chunks/ssr/88711_next_dist_client_components_builtin_global-error_d5e8413a.js
 delete mode 100755 .next/server/chunks/ssr/88711_next_dist_client_components_builtin_global-error_d5e8413a.js.map
 delete mode 100755 .next/server/chunks/ssr/88711_next_dist_client_components_builtin_unauthorized_f8e0c31a.js
 delete mode 100755 .next/server/chunks/ssr/88711_next_dist_client_components_builtin_unauthorized_f8e0c31a.js.map
 delete mode 100755 .next/server/chunks/ssr/88711_next_dist_e61d0963._.js
 delete mode 100755 .next/server/chunks/ssr/88711_next_dist_e61d0963._.js.map
 delete mode 100755 .next/server/chunks/ssr/88711_next_dist_esm_build_templates_app-page_0adcd840.js
 delete mode 100755 .next/server/chunks/ssr/88711_next_dist_esm_build_templates_app-page_0adcd840.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__07a23524._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__07a23524._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__0bfc7c02._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__0bfc7c02._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__0e874500._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__0e874500._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__147c2092._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__147c2092._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__192354df._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__192354df._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__26f5a749._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__26f5a749._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__29eaa6d5._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__29eaa6d5._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__2dbc7b25._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__2dbc7b25._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__2ddd5035._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__2ddd5035._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__313613a0._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__313613a0._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__3a07c8ee._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__3a07c8ee._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__404b8c02._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__404b8c02._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__406c3f2f._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__406c3f2f._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__456597c9._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__456597c9._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__4b45846a._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__4b45846a._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__50caf32c._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__50caf32c._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__599a612e._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__599a612e._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__5cd57cf3._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__5cd57cf3._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__720105dc._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__720105dc._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__731f8b95._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__731f8b95._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__77b64cdc._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__77b64cdc._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__81e34f07._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__81e34f07._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__82a40824._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__82a40824._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__844a3cdb._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__844a3cdb._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__8750132c._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__8750132c._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__896cf732._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__896cf732._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__8e54b5b3._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__8e54b5b3._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__9b9904bc._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__9b9904bc._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__9ce69662._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__9ce69662._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__b4795c4c._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__b4795c4c._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__ba9a4a15._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__ba9a4a15._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__bb3ca4b2._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__bb3ca4b2._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__c2a06a87._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__c2a06a87._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__cbbf20ed._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__cbbf20ed._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__cc632e02._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__cc632e02._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__d1932fc5._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__d1932fc5._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__d822c0f9._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__d822c0f9._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__ddc3dfa8._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__ddc3dfa8._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__e0ee457f._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__e0ee457f._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__eaf13cd8._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__eaf13cd8._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__efe29f2c._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__efe29f2c._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__f65b4f38._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__f65b4f38._.js.map
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__fee44c24._.js
 delete mode 100755 .next/server/chunks/ssr/[root-of-the-server]__fee44c24._.js.map
 delete mode 100755 .next/server/chunks/ssr/[turbopack]_runtime.js
 delete mode 100755 .next/server/chunks/ssr/[turbopack]_runtime.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_061b8b40._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_061b8b40._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_09596ab1._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_09596ab1._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_10722682._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_10722682._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_1b1e81d9._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_1b1e81d9._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_1dc42d1c._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_1dc42d1c._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_2c3cb94e._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_2c3cb94e._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_3226afe2._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_3226afe2._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_33649624._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_33649624._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_33db3163._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_33db3163._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_35789074._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_35789074._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_40a7af5b._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_40a7af5b._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_41beda8e._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_41beda8e._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_445b6809._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_445b6809._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_4694bc7b._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_4694bc7b._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_49b67834._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_49b67834._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_50d10245._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_50d10245._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_512ff15a._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_512ff15a._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_52f18a17._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_52f18a17._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_5388ec0a._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_5388ec0a._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_5600b59c._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_5600b59c._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_586dd8a1._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_586dd8a1._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_689c9bd7._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_689c9bd7._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_717ef499._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_717ef499._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_7ea65560._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_7ea65560._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_8b7d5bb3._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_8b7d5bb3._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_95d13922._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_95d13922._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_9b5886e4._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_9b5886e4._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_9cee5b1a._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_9cee5b1a._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform__next-internal_server_app__global-error_page_actions_9c178490.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform__next-internal_server_app__global-error_page_actions_9c178490.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform__next-internal_server_app__not-found_page_actions_b165bdf9.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform__next-internal_server_app__not-found_page_actions_b165bdf9.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform__next-internal_server_app_app_dueno_page_actions_a2e11a5c.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform__next-internal_server_app_app_dueno_page_actions_a2e11a5c.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform__next-internal_server_app_app_page_actions_f003225a.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform__next-internal_server_app_app_page_actions_f003225a.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform__next-internal_server_app_login_page_actions_f43fbbd0.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform__next-internal_server_app_login_page_actions_f43fbbd0.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform__next-internal_server_app_page_actions_48b8a4f8.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform__next-internal_server_app_page_actions_48b8a4f8.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform__next-internal_server_app_talleres_page_actions_05d55180.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform__next-internal_server_app_talleres_page_actions_05d55180.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_a21d04bc._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_a21d04bc._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_a45a1a4c._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_a45a1a4c._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_b98f61b0._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_b98f61b0._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_ca950358._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_ca950358._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_cc510a69._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_cc510a69._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_d98c297f._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_d98c297f._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_eef8dc3c._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_eef8dc3c._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_ef0e51e5._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_ef0e51e5._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_f28f6702._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_f28f6702._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_f3f7428a._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_f3f7428a._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_f7b768dd._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_f7b768dd._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_ff911ac9._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_ff911ac9._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_src_app_app_admin_layout_tsx_e8f299fa._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_src_app_app_admin_layout_tsx_e8f299fa._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_src_app_app_taller_diagnosticos_page_tsx_6da6fdbd._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_src_app_app_taller_diagnosticos_page_tsx_6da6fdbd._.js.map
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_src_app_app_taller_layout_tsx_a94a183e._.js
 delete mode 100755 .next/server/chunks/ssr/autosync-platform_src_app_app_taller_layout_tsx_a94a183e._.js.map
 delete mode 100755 .next/server/functions-config-manifest.json
 delete mode 100755 .next/server/interception-route-rewrite-manifest.js
 delete mode 100755 .next/server/middleware-build-manifest.js
 delete mode 100755 .next/server/middleware-manifest.json
 delete mode 100755 .next/server/next-font-manifest.js
 delete mode 100755 .next/server/next-font-manifest.json
 delete mode 100755 .next/server/pages-manifest.json
 delete mode 100755 .next/server/pages/404.html
 delete mode 100755 .next/server/pages/500.html
 delete mode 100755 .next/server/server-reference-manifest.js
 delete mode 100755 .next/server/server-reference-manifest.json
 delete mode 100755 .next/static/cOUjfBZF4PAzU-wXgIkbU/_buildManifest.js
 delete mode 100755 .next/static/cOUjfBZF4PAzU-wXgIkbU/_clientMiddlewareManifest.json
 delete mode 100755 .next/static/cOUjfBZF4PAzU-wXgIkbU/_ssgManifest.js
 delete mode 100755 .next/static/chunks/115a9934895cc735.js
 delete mode 100755 .next/static/chunks/19a8312a620239eb.js
 delete mode 100755 .next/static/chunks/1a416b6617b840e6.js
 delete mode 100755 .next/static/chunks/230e0bd68705c136.js
 delete mode 100755 .next/static/chunks/258f33712d13d905.js
 delete mode 100755 .next/static/chunks/25afadc3e46a6fc3.js
 delete mode 100755 .next/static/chunks/32c66f74e5204f36.js
 delete mode 100755 .next/static/chunks/38ca532796634dc3.js
 delete mode 100755 .next/static/chunks/3e79206f7b0a495e.css
 delete mode 100755 .next/static/chunks/48df962f3a9afaf9.js
 delete mode 100755 .next/static/chunks/57d67cd425d1b785.js
 delete mode 100755 .next/static/chunks/58a575d8a237a22d.js
 delete mode 100755 .next/static/chunks/59215228ca42f801.js
 delete mode 100755 .next/static/chunks/6b585d0d953dba51.js
 delete mode 100755 .next/static/chunks/714bc0e854fc0590.js
 delete mode 100755 .next/static/chunks/80fead24c60aab95.js
 delete mode 100755 .next/static/chunks/8406f95d35a5e189.js
 delete mode 100755 .next/static/chunks/988ac2c69c5fe510.js
 delete mode 100755 .next/static/chunks/9b6aed922611224f.js
 delete mode 100755 .next/static/chunks/a057f602db74b578.js
 delete mode 100755 .next/static/chunks/a4e181b6547c180f.js
 delete mode 100755 .next/static/chunks/a6dad97d9634a72d.js
 delete mode 100755 .next/static/chunks/a6dad97d9634a72d.js.map
 delete mode 100755 .next/static/chunks/b38b1ed888c2a8fd.js
 delete mode 100755 .next/static/chunks/bd36851353cc3c61.js
 delete mode 100755 .next/static/chunks/bec16b5b846c634d.js
 delete mode 100755 .next/static/chunks/bef6d821c9da5e51.js
 delete mode 100755 .next/static/chunks/cb2c181ec8478a25.js
 delete mode 100755 .next/static/chunks/de3d0f0d87b52010.js
